endpoint,file,position,context
/flow/tracker,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/1536-064f08115df39c50.js,108823,"==e)return{pageType:""heatseeker"",pageId:""heatseeker""};let t=e.match(/^\/agents\/research\/([^/?#]+)/);if(t)return{pageType:""research"",pageId:""research"",focusedTicker:n9(t[1])};let n=e.match(/^\/agents\/trade\/([^/?#]+)/);return n?{pageType:""trade"",pageId:""trade"",focusedTicker:n9(n[1])}:e.startsWith(""/agents/flow-ai"")?{pageType:""flow-ai"",pageId:""flow-ai""}:e.startsWith(""/flow/compass"")?{pageType:""compass"",pageId:""compass""}:e.startsWith(""/flow/live"")?{pageType:""livefeed"",pageId:n6(e)}:e.startsWith(""/flow/tracker"")?{pageType:""tracker"",pageId:n6(e)}:e.startsWith(""/flow/scanner"")?{pageType:""scanner"",pageId:n6(e)}:e.startsWith(""/flow/lookup"")?{pageType:""contract_lookup"",pageId:n6(e)}:""/alerts""===e?{pageType:""alerts"",pageId:""alerts""}:""/atlas""===e||""/charts""===e?{pageType:""atlas"",pageId:n6(e)}:""/trinity""===e?{pageType:""trinity"",pageId:""trinity""}:e.match(/^\/academy\/([^/?#]+)/)?{pageType:""academy"",pageId:""academy""}:{pageId:n6(e)}}function n6(e){let t,n=e.replace(/\/+$/,"""")||""/"",r=_.zt[n];if(r)return r;let a="""";for(let[e,r]of Object.entries(_.zt))""/""!==e&&n.startsWith(e+""/"")&&e.length>a.length&&(a=e,t=r);let l=n.split(""/"").filter(Boolean);if(t){let e=a.split(""/"").filter(Boolean).length;return Object.keys(_.zt).some(e=>e!==a&&e.startsWith(a+""/""))?l[e]:t}return 0===l.length?""unknown"":l[l.length-1]}let n8=/^[A-Z0-9][A-Z0-9.\-^]{0,11}$/;function n9(e){let t;try{t=decodeURIComponent(e).trim().toUpperCase()}catch(n){t=e.trim().toUpperCase()}return n8.test(t)?t:void 0}let n7=""linear-gradient(rgba(147, 197, "
/flow/scanner,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/1536-064f08115df39c50.js,108887,"tch(/^\/agents\/research\/([^/?#]+)/);if(t)return{pageType:""research"",pageId:""research"",focusedTicker:n9(t[1])};let n=e.match(/^\/agents\/trade\/([^/?#]+)/);return n?{pageType:""trade"",pageId:""trade"",focusedTicker:n9(n[1])}:e.startsWith(""/agents/flow-ai"")?{pageType:""flow-ai"",pageId:""flow-ai""}:e.startsWith(""/flow/compass"")?{pageType:""compass"",pageId:""compass""}:e.startsWith(""/flow/live"")?{pageType:""livefeed"",pageId:n6(e)}:e.startsWith(""/flow/tracker"")?{pageType:""tracker"",pageId:n6(e)}:e.startsWith(""/flow/scanner"")?{pageType:""scanner"",pageId:n6(e)}:e.startsWith(""/flow/lookup"")?{pageType:""contract_lookup"",pageId:n6(e)}:""/alerts""===e?{pageType:""alerts"",pageId:""alerts""}:""/atlas""===e||""/charts""===e?{pageType:""atlas"",pageId:n6(e)}:""/trinity""===e?{pageType:""trinity"",pageId:""trinity""}:e.match(/^\/academy\/([^/?#]+)/)?{pageType:""academy"",pageId:""academy""}:{pageId:n6(e)}}function n6(e){let t,n=e.replace(/\/+$/,"""")||""/"",r=_.zt[n];if(r)return r;let a="""";for(let[e,r]of Object.entries(_.zt))""/""!==e&&n.startsWith(e+""/"")&&e.length>a.length&&(a=e,t=r);let l=n.split(""/"").filter(Boolean);if(t){let e=a.split(""/"").filter(Boolean).length;return Object.keys(_.zt).some(e=>e!==a&&e.startsWith(a+""/""))?l[e]:t}return 0===l.length?""unknown"":l[l.length-1]}let n8=/^[A-Z0-9][A-Z0-9.\-^]{0,11}$/;function n9(e){let t;try{t=decodeURIComponent(e).trim().toUpperCase()}catch(n){t=e.trim().toUpperCase()}return n8.test(t)?t:void 0}let n7=""linear-gradient(rgba(147, 197, 253, 0.045) 1px, transparent 1px), linear-gradient(90deg, rgba(1"
/flow/lookup,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/1536-064f08115df39c50.js,108951,"arch"",pageId:""research"",focusedTicker:n9(t[1])};let n=e.match(/^\/agents\/trade\/([^/?#]+)/);return n?{pageType:""trade"",pageId:""trade"",focusedTicker:n9(n[1])}:e.startsWith(""/agents/flow-ai"")?{pageType:""flow-ai"",pageId:""flow-ai""}:e.startsWith(""/flow/compass"")?{pageType:""compass"",pageId:""compass""}:e.startsWith(""/flow/live"")?{pageType:""livefeed"",pageId:n6(e)}:e.startsWith(""/flow/tracker"")?{pageType:""tracker"",pageId:n6(e)}:e.startsWith(""/flow/scanner"")?{pageType:""scanner"",pageId:n6(e)}:e.startsWith(""/flow/lookup"")?{pageType:""contract_lookup"",pageId:n6(e)}:""/alerts""===e?{pageType:""alerts"",pageId:""alerts""}:""/atlas""===e||""/charts""===e?{pageType:""atlas"",pageId:n6(e)}:""/trinity""===e?{pageType:""trinity"",pageId:""trinity""}:e.match(/^\/academy\/([^/?#]+)/)?{pageType:""academy"",pageId:""academy""}:{pageId:n6(e)}}function n6(e){let t,n=e.replace(/\/+$/,"""")||""/"",r=_.zt[n];if(r)return r;let a="""";for(let[e,r]of Object.entries(_.zt))""/""!==e&&n.startsWith(e+""/"")&&e.length>a.length&&(a=e,t=r);let l=n.split(""/"").filter(Boolean);if(t){let e=a.split(""/"").filter(Boolean).length;return Object.keys(_.zt).some(e=>e!==a&&e.startsWith(a+""/""))?l[e]:t}return 0===l.length?""unknown"":l[l.length-1]}let n8=/^[A-Z0-9][A-Z0-9.\-^]{0,11}$/;function n9(e){let t;try{t=decodeURIComponent(e).trim().toUpperCase()}catch(n){t=e.trim().toUpperCase()}return n8.test(t)?t:void 0}let n7=""linear-gradient(rgba(147, 197, 253, 0.045) 1px, transparent 1px), linear-gradient(90deg, rgba(147, 197, 253, 0.045) 1px, transparent 1px), radial-gradient(cir"
/falcon/contract_flow,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/1536-064f08115df39c50.js,214049,"d:""rgba(var(--tv2-ink),0.04)"",border:""1px solid rgba(var(--tv2-ink),0.08)""},children:[(0,r.jsx)(""span"",{style:{fontSize:10,fontWeight:700,letterSpacing:""0.1em"",color:E.textSecondary},children:""COPILOT MODE""}),(0,r.jsxs)(""span"",{style:{fontSize:10.5,color:E.textMuted},children:[""No per-tranche lifecycle for the "",_.contract.split("" "")[0],"" leg yet — this leg has no timestamped fill log to copy. Switch to a leg with a lifecycle, or check back once it's graded.""]})]})})(),(0,r.jsx)(rf.Sl,{endpoint:""/falcon/contract_flow"",contract:_.contract.split("" \xb7 "")[0],expiryIso:C.expiryIso,since:C.ago,t:E,skin:rS,side:C.side,scrubTime:ee,onScrub:et}),(0,r.jsxs)(""div"",{className:""mx-5 mt-5"",children:[(0,r.jsxs)(""div"",{className:""mb-1 flex flex-wrap items-center justify-between gap-y-1"",children:[(0,r.jsxs)(""span"",{className:""uppercase"",style:{fontSize:8.5,fontWeight:600,letterSpacing:""0.16em"",color:E.textMuted},children:[""Trade map"",_.native?"""":(null==(d=_.levels)?void 0:d.prem)?"" \xb7 premium basis \xb7 trims +30/50/70/100% \xb7 stop −50%"":_.levels?"" \xb7 this leg's own structure"":"" \xb7 SPY levels (own structure unavailable)""]}),(0,r.jsxs)(""span"",{className:""flex flex-wrap items-center justify-end gap-x-2.5 gap-y-0.5"",style:{fontVariantNumeric:""tabular-nums"",flexGrow:1},children:[(0,r.jsxs)(""span"",{style:{fontSize:10,fontWeight:600,color:E.textMuted,whiteSpace:""nowrap""},children:[""ENTRY "",(0,r.jsx)(""b"",{style:{color:rN,fontWeight:700},children:R.entry.toFixed(2)})]}),null!=J&&(0,r.jsxs)(""span"",{className:""fle"
/falcon/days?strategy=,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/1536-064f08115df39c50.js,229348,"kylit:talon:otm"")&&F(!0)}catch(e){}},[]),(0,a.useEffect)(()=>{try{I&&localStorage.setItem(""skylit:talon:book"",I)}catch(e){}},[I]),(0,a.useEffect)(()=>{try{localStorage.setItem(""skylit:talon:otm"",R?""1"":""0"")}catch(e){}},[R]);let W=null!=I?I:""v2"",P=""v3""===W,D=""legacy""===W?""legacy"":""v3""===W?R?""v3_degen"":""v3"":""v1""===W?R?""degen"":""normal"":R?""v2_degen"":""v2"",{isAdmin:L}=(0,ec.$)(),q=function(e){let[t,n]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let t,r=!0,a=async()=>{let l=!1;try{let t=await fetch(e?""/falcon/days?strategy="".concat(e):""/falcon/days"",{cache:""no-store""}),a=await t.json();r&&Array.isArray(null==a?void 0:a.days)&&a.days.length>0&&(n(a.days),l=!0)}catch(e){}r&&(t=setTimeout(a,l?3e5:15e3))};return a(),()=>{r=!1,clearTimeout(t)}},[e]),t}(D),[O,B]=(0,a.useState)(!1),G=function(e,t){let[n,r]=(0,a.useState)({});return(0,a.useEffect)(()=>{if(!t)return;let n=!0;return(async()=>{try{let t=e?""?strategy="".concat(e):"""",a=await fetch(""/falcon/day-summaries"".concat(t),{cache:""no-store""}),l=await a.json();n&&(null==l?void 0:l.summaries)&&r(l.summaries)}catch(e){}})(),()=>{n=!1}},[e,t]),n}(D,O),V=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:5e3,t=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,[r,l]=(0,a.useState)({status:""loading"",setups:[]}),o=(0,a.useRef)(()=>{});return(0,a.useEffect)(()=>{let r=!0;l({status:""loading"",setups:[]});let a=async()=>{try{let e=[t?""day="".concat(t):"""",n?""strategy="".concat(n):""""].filter(Boolean).join(""&""),a=await fetch(e?"
/falcon/days,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/1536-064f08115df39c50.js,229383,"},[]),(0,a.useEffect)(()=>{try{I&&localStorage.setItem(""skylit:talon:book"",I)}catch(e){}},[I]),(0,a.useEffect)(()=>{try{localStorage.setItem(""skylit:talon:otm"",R?""1"":""0"")}catch(e){}},[R]);let W=null!=I?I:""v2"",P=""v3""===W,D=""legacy""===W?""legacy"":""v3""===W?R?""v3_degen"":""v3"":""v1""===W?R?""degen"":""normal"":R?""v2_degen"":""v2"",{isAdmin:L}=(0,ec.$)(),q=function(e){let[t,n]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let t,r=!0,a=async()=>{let l=!1;try{let t=await fetch(e?""/falcon/days?strategy="".concat(e):""/falcon/days"",{cache:""no-store""}),a=await t.json();r&&Array.isArray(null==a?void 0:a.days)&&a.days.length>0&&(n(a.days),l=!0)}catch(e){}r&&(t=setTimeout(a,l?3e5:15e3))};return a(),()=>{r=!1,clearTimeout(t)}},[e]),t}(D),[O,B]=(0,a.useState)(!1),G=function(e,t){let[n,r]=(0,a.useState)({});return(0,a.useEffect)(()=>{if(!t)return;let n=!0;return(async()=>{try{let t=e?""?strategy="".concat(e):"""",a=await fetch(""/falcon/day-summaries"".concat(t),{cache:""no-store""}),l=await a.json();n&&(null==l?void 0:l.summaries)&&r(l.summaries)}catch(e){}})(),()=>{n=!1}},[e,t]),n}(D,O),V=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:5e3,t=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,[r,l]=(0,a.useState)({status:""loading"",setups:[]}),o=(0,a.useRef)(()=>{});return(0,a.useEffect)(()=>{let r=!0;l({status:""loading"",setups:[]});let a=async()=>{try{let e=[t?""day="".concat(t):"""",n?""strategy="".concat(n):""""].filter(Boolean).join(""&""),a=await fetch(e?""/falcon/setups?"".concat("
/falcon/day-summaries,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/1536-064f08115df39c50.js,229790,">{let t,r=!0,a=async()=>{let l=!1;try{let t=await fetch(e?""/falcon/days?strategy="".concat(e):""/falcon/days"",{cache:""no-store""}),a=await t.json();r&&Array.isArray(null==a?void 0:a.days)&&a.days.length>0&&(n(a.days),l=!0)}catch(e){}r&&(t=setTimeout(a,l?3e5:15e3))};return a(),()=>{r=!1,clearTimeout(t)}},[e]),t}(D),[O,B]=(0,a.useState)(!1),G=function(e,t){let[n,r]=(0,a.useState)({});return(0,a.useEffect)(()=>{if(!t)return;let n=!0;return(async()=>{try{let t=e?""?strategy="".concat(e):"""",a=await fetch(""/falcon/day-summaries"".concat(t),{cache:""no-store""}),l=await a.json();n&&(null==l?void 0:l.summaries)&&r(l.summaries)}catch(e){}})(),()=>{n=!1}},[e,t]),n}(D,O),V=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:5e3,t=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,[r,l]=(0,a.useState)({status:""loading"",setups:[]}),o=(0,a.useRef)(()=>{});return(0,a.useEffect)(()=>{let r=!0;l({status:""loading"",setups:[]});let a=async()=>{try{let e=[t?""day="".concat(t):"""",n?""strategy="".concat(n):""""].filter(Boolean).join(""&""),a=await fetch(e?""/falcon/setups?"".concat(e):""/falcon/setups"",{cache:""no-store""}),o=await a.json(),s=Array.isArray(null==o?void 0:o.setups)?o.setups:[];r&&l(e=>{var n;return!t&&0===s.length&&(null==o?void 0:o.live)!==!0&&e.setups.length>0?e:{status:null!=(n=null==o?void 0:o.status)?n:""unavailable"",experimental:null==o?void 0:o.experimental,generated_at:null==o?void 0:o.generated_at,live:null==o?void 0:o.live,date:null==o?void 0:o.date,historical:null==o?"
/falcon/setups?,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/1536-064f08115df39c50.js,230372,"?void 0:l.summaries)&&r(l.summaries)}catch(e){}})(),()=>{n=!1}},[e,t]),n}(D,O),V=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:5e3,t=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,[r,l]=(0,a.useState)({status:""loading"",setups:[]}),o=(0,a.useRef)(()=>{});return(0,a.useEffect)(()=>{let r=!0;l({status:""loading"",setups:[]});let a=async()=>{try{let e=[t?""day="".concat(t):"""",n?""strategy="".concat(n):""""].filter(Boolean).join(""&""),a=await fetch(e?""/falcon/setups?"".concat(e):""/falcon/setups"",{cache:""no-store""}),o=await a.json(),s=Array.isArray(null==o?void 0:o.setups)?o.setups:[];r&&l(e=>{var n;return!t&&0===s.length&&(null==o?void 0:o.live)!==!0&&e.setups.length>0?e:{status:null!=(n=null==o?void 0:o.status)?n:""unavailable"",experimental:null==o?void 0:o.experimental,generated_at:null==o?void 0:o.generated_at,live:null==o?void 0:o.live,date:null==o?void 0:o.date,historical:null==o?void 0:o.historical,summary:null==o?void 0:o.summary,playbook:null==o?void 0:o.playbook,radar:null==o?void 0:o.radar,orb:null==o?void 0:o.orb,setups:s}})}catch(e){r&&l(e=>e.setups.length>0?e:{status:""unavailable"",setups:[]})}};o.current=a,a();let s=setInterval(a,t?6e4:e);return()=>{r=!1,clearInterval(s)}},[e,t,n]),(0,rg.l)(e=>{""falcon""===e.agent&&o.current()},{enabled:!t}),r}(5e3,E,D),H=a.useMemo(()=>{var e;return(null!=(e=V.setups)?e:[]).map(r_).sort((e,t)=>(t.ago||"""").localeCompare(e.ago||"""")).filter(e=>{var t;return!e.episodeId||(null!=(t=e.tranche)?t:1)<=1})},[V.set"
/falcon/setups,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/1536-064f08115df39c50.js,230400,"mmaries)}catch(e){}})(),()=>{n=!1}},[e,t]),n}(D,O),V=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:5e3,t=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?arguments[2]:void 0,[r,l]=(0,a.useState)({status:""loading"",setups:[]}),o=(0,a.useRef)(()=>{});return(0,a.useEffect)(()=>{let r=!0;l({status:""loading"",setups:[]});let a=async()=>{try{let e=[t?""day="".concat(t):"""",n?""strategy="".concat(n):""""].filter(Boolean).join(""&""),a=await fetch(e?""/falcon/setups?"".concat(e):""/falcon/setups"",{cache:""no-store""}),o=await a.json(),s=Array.isArray(null==o?void 0:o.setups)?o.setups:[];r&&l(e=>{var n;return!t&&0===s.length&&(null==o?void 0:o.live)!==!0&&e.setups.length>0?e:{status:null!=(n=null==o?void 0:o.status)?n:""unavailable"",experimental:null==o?void 0:o.experimental,generated_at:null==o?void 0:o.generated_at,live:null==o?void 0:o.live,date:null==o?void 0:o.date,historical:null==o?void 0:o.historical,summary:null==o?void 0:o.summary,playbook:null==o?void 0:o.playbook,radar:null==o?void 0:o.radar,orb:null==o?void 0:o.orb,setups:s}})}catch(e){r&&l(e=>e.setups.length>0?e:{status:""unavailable"",setups:[]})}};o.current=a,a();let s=setInterval(a,t?6e4:e);return()=>{r=!1,clearInterval(s)}},[e,t,n]),(0,rg.l)(e=>{""falcon""===e.agent&&o.current()},{enabled:!t}),r}(5e3,E,D),H=a.useMemo(()=>{var e;return(null!=(e=V.setups)?e:[]).map(r_).sort((e,t)=>(t.ago||"""").localeCompare(e.ago||"""")).filter(e=>{var t;return!e.episodeId||(null!=(t=e.tranche)?t:1)<=1})},[V.setups]),K=""ok""===V.status&&H."
/falcon/feed,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/1536-064f08115df39c50.js,233710,"var t;let n=N(e),r=null!=(t=rL(e,n.native,n.contract).avg)?t:""—""!==n.mark?Number(n.mark.replace(/[^0-9.]/g,"""")):NaN;return{entryPrem:Number.isFinite(r)?r:null,managedPct:n.managedReturn,lifecycle:Array.isArray(n.lifecycle)&&n.lifecycle.length?n.lifecycle:void 0,sizingModel:""equal""}}),el=(0,rf.ZZ)(ea),eo=X?""Today"":rA(V.date),es=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:8e3,[t,n]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let t=!0,r=async()=>{try{let e=await fetch(""/falcon/feed"",{cache:""no-store""}),r=await e.json();t&&n(Array.isArray(null==r?void 0:r.orders)?r.orders:[])}catch(e){}};r();let a=setInterval(r,e);return()=>{t=!1,clearInterval(a)}},[e]),t}(),ei=(null!=es?es:[]).map((e,t)=>{let n=e.premium>=1e6?""$"".concat((e.premium/1e6).toFixed(1),""M""):""$"".concat(Math.round(e.premium/1e3),""K""),a=""C""===e.right?""C"":""P"",l=""whale""===e.tier,o=e.expiration?"""".concat(e.expiration.slice(5,7),""/"").concat(e.expiration.slice(8,10)):"""";return{key:-1-t,src:""flowseeker"",time:e.time||"""",msg:(0,r.jsxs)(r.Fragment,{children:[(0,r.jsx)(""b"",{children:n}),"" "",""C""===a?""call"":""put"","" sweep \xb7"","" "",(0,r.jsxs)(""button"",{type:""button"",onClick:()=>e.expiration&&v(e),disabled:!e.expiration,className:""cursor-pointer border-none bg-transparent p-0"",title:""Drill into this contract's flow"",style:{font:""inherit"",color:""inherit""},children:[(0,r.jsxs)(rz,{children:[""$"",e.ticker]}),"" "",Math.round(e.strike),a,(0,r.jsx)(""span"",{style:{color:u.textMuted,fontSize:9},children:"" ↗""})]}),o?(0,r.jsxs)(""s"
/falcon/commentary,/Volumes/EAGET/SKYLIT_RE/AUDIT_PUBLIC_2026-08-25/current_bundles/1536-064f08115df39c50.js,235292,"ier&&(0,r.jsxs)(""span"",{style:{color:l?rN:u.textSecondary,fontWeight:l?600:500},children:["" \xb7 "",e.tier,l?"" \uD83D\uDD25"":""""]}),null!=e.top_pct&&(0,r.jsxs)(""span"",{style:{color:u.textMuted},children:["" \xb7 "",null!=e.rank&&e.rank<=10?""#"".concat(e.rank,"" sweep today""):""top "".concat(e.top_pct,""% of today’s sweeps"")]})]})}}),ed=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:1e4,[t,n]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let t=!0,r=async()=>{try{let e=await fetch(""/falcon/commentary"",{cache:""no-store""}),r=await e.json();t&&n(Array.isArray(null==r?void 0:r.commentary)?r.commentary:[])}catch(e){}};r();let a=setInterval(r,e);return()=>{t=!1,clearInterval(a)}},[e]),t}(),eu=[...(null!=ed?ed:[]).map((e,t)=>({key:-1e3-t,src:[""atlas"",""heatseeker"",""flowseeker""].includes(e.src)?e.src:""atlas"",time:e.time||"""",msg:(0,r.jsxs)(r.Fragment,{children:[e.magnet?""\uD83E\uDDF2 "":"""",e.msg]})})),...ei].sort((e,t)=>(t.time||"""").localeCompare(e.time||""""));(0,a.useEffect)(()=>{let e,t=[],n=e=>A(t=>[{key:_.current++,...e},...t].slice(0,8));rM.forEach((e,r)=>t.push(setTimeout(()=>n(e),300+380*r)));let r=0;return t.push(setTimeout(()=>{e=setInterval(()=>{n({...rI[r%rI.length],time:""09:"".concat(String(43+r%5).padStart(2,""0""))}),r++},2700)},2300)),()=>{t.forEach(clearTimeout),e&&clearInterval(e)}},[]);let ep=(e,t)=>(0,r.jsxs)(""div"",{className:""my-1 flex flex-wrap items-center gap-x-2 gap-y-1 uppercase"",style:{fontSize:9,letterSpacing:""0.18em"",color:u.textMuted},children:[e,(0,r.jsx)(""span"",{cla"
